android.annotation.SuppressLint -> a:
    1113:1129:void makeActive(android.support.v4.app.Fragment) -> b
    1132:1144:void makeInactive(android.support.v4.app.Fragment) -> c
    1147:1163:void addFragment(android.support.v4.app.Fragment,boolean) -> addFragment
    1166:1180:void removeFragment(android.support.v4.app.Fragment,int,int) -> removeFragment
    1183:1199:void hideFragment(android.support.v4.app.Fragment,int,int) -> hideFragment
    1202:1218:void showFragment(android.support.v4.app.Fragment,int,int) -> showFragment
    1221:1236:void detachFragment(android.support.v4.app.Fragment,int,int) -> detachFragment
    1239:1254:void attachFragment(android.support.v4.app.Fragment,int,int) -> attachFragment
    1257:1275:android.support.v4.app.Fragment findFragmentById(int) -> findFragmentById
    1279:1297:android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> findFragmentByTag
    1301:1309:android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> findFragmentByWho
    1313:1321:void checkStateLoss() -> e
    1324:1340:void enqueueAction(java.lang.Runnable,boolean) -> enqueueAction
    1343:1359:int allocBackStackIndex(android.support.v4.app.BackStackRecord) -> allocBackStackIndex
    1363:1385:void setBackStackIndex(int,android.support.v4.app.BackStackRecord) -> setBackStackIndex
    1388:1396:void freeBackStackIndex(int) -> freeBackStackIndex
    1402:1451:boolean execPendingActions() -> execPendingActions
    1455:1460:void reportBackStackChanged() -> b
    1463:1468:void addBackStackState(android.support.v4.app.BackStackRecord) -> a
    1471:1530:boolean popBackStackState(android.os.Handler,java.lang.String,int,int) -> a
    1534:1549:java.util.ArrayList retainNonConfig() -> c
    1553:1566:void saveFragmentViewState(android.support.v4.app.Fragment) -> d
    1569:1598:android.os.Bundle saveFragmentBasicState(android.support.v4.app.Fragment) -> e
    1604:1720:android.os.Parcelable saveAllState() -> d
    1726:1826:void restoreAllState(android.os.Parcelable,java.util.ArrayList) -> a
    1829:1831:void attachActivity(android.support.v4.app.FragmentActivity) -> attachActivity
    1834:1835:void noteStateNotSaved() -> noteStateNotSaved
    1838:1840:void dispatchCreate() -> dispatchCreate
    1843:1845:void dispatchActivityCreated() -> dispatchActivityCreated
    1848:1850:void dispatchStart() -> dispatchStart
    1853:1855:void dispatchResume() -> dispatchResume
    1858:1859:void dispatchPause() -> dispatchPause
    1865:1868:void dispatchStop() -> dispatchStop
    1871:1872:void dispatchReallyStop() -> dispatchReallyStop
    1875:1879:void dispatchDestroy() -> dispatchDestroy
    1882:1890:void dispatchConfigurationChanged(android.content.res.Configuration) -> dispatchConfigurationChanged
    1893:1901:void dispatchLowMemory() -> dispatchLowMemory
    1904:1931:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> dispatchCreateOptionsMenu
    1935:1945:boolean dispatchPrepareOptionsMenu(android.view.Menu) -> dispatchPrepareOptionsMenu
    1949:1959:boolean dispatchOptionsItemSelected(android.view.MenuItem) -> dispatchOptionsItemSelected
    1963:1973:boolean dispatchContextItemSelected(android.view.MenuItem) -> dispatchContextItemSelected
    1977:1985:void dispatchOptionsMenuClosed(android.view.Menu) -> dispatchOptionsMenuClosed
    1988:2000:int reverseTransit(int) -> reverseTransit
    2012:2024:int transitToStyleIndex(int,boolean) -> transitToStyleIndex
android.support.v4.app.FragmentManagerImpl$1 -> android.support.v4.app.FragmentManagerImpl$1:
    android.support.v4.app.FragmentManagerImpl this$0 -> a
    420:421:void run() -> run
android.support.v4.app.FragmentManagerImpl$2 -> android.support.v4.app.FragmentManagerImpl$2:
    android.support.v4.app.FragmentManagerImpl this$0 -> a
    438:439:void run() -> run
android.support.v4.app.FragmentManagerImpl$3 -> android.support.v4.app.FragmentManagerImpl$3:
    java.lang.String val$name -> a
    int val$flags -> b
    android.support.v4.app.FragmentManagerImpl this$0 -> c
    454:455:void run() -> run
android.support.v4.app.FragmentManagerImpl$4 -> android.support.v4.app.FragmentManagerImpl$4:
    int val$id -> a
    int val$flags -> b
    android.support.v4.app.FragmentManagerImpl this$0 -> c
    473:474:void run() -> run
android.support.v4.app.FragmentManagerImpl$5 -> android.support.v4.app.FragmentManagerImpl$5:
    android.support.v4.app.Fragment val$fragment -> a
    android.support.v4.app.FragmentManagerImpl this$0 -> b
    984:989:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    992:992:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    995:995:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
android.support.v4.app.FragmentManagerState -> android.support.v4.app.FragmentManagerState:
    android.support.v4.app.FragmentState[] mActive -> a
    int[] mAdded -> b
    android.support.v4.app.BackStackState[] mBackStack -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    353:353:int describeContents() -> describeContents
    357:360:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.FragmentManagerState$1 -> android.support.v4.app.FragmentManagerState$1:
    365:365:android.support.v4.app.FragmentManagerState createFromParcel(android.os.Parcel) -> createFromParcel
    369:369:android.support.v4.app.FragmentManagerState[] newArray(int) -> newArray
    363:363:java.lang.Object[] newArray(int) -> newArray
    363:363:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentPagerAdapter -> android.support.v4.app.FragmentPagerAdapter:
    java.lang.String TAG -> c
    boolean DEBUG -> d
    android.support.v4.app.FragmentManager mFragmentManager -> e
    android.support.v4.app.FragmentTransaction mCurTransaction -> f
    android.support.v4.app.Fragment mCurrentPrimaryItem -> g
    android.support.v4.app.Fragment getItem(int) -> getItem
    80:80:void startUpdate(android.view.ViewGroup) -> startUpdate
    84:107:java.lang.Object instantiateItem(android.view.ViewGroup,int) -> instantiateItem
    112:118:void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> destroyItem
    122:134:void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object) -> setPrimaryItem
    138:143:void finishUpdate(android.view.ViewGroup) -> finishUpdate
    147:147:boolean isViewFromObject(android.view.View,java.lang.Object) -> isViewFromObject
    152:152:android.os.Parcelable saveState() -> saveState
    157:157:void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> restoreState
    169:169:long getItemId(int) -> getItemId
    173:173:java.lang.String makeFragmentName(int,long) -> a
android.support.v4.app.FragmentState -> android.support.v4.app.FragmentState:
    java.lang.String mClassName -> a
    int mIndex -> b
    boolean mFromLayout -> c
    int mFragmentId -> d
    int mContainerId -> e
    java.lang.String mTag -> f
    boolean mRetainInstance -> g
    boolean mDetached -> h
    android.os.Bundle mArguments -> i
    android.os.Bundle mSavedFragmentState -> j
    android.support.v4.app.Fragment mInstance -> k
    android.os.Parcelable$Creator CREATOR -> CREATOR
    89:116:android.support.v4.app.Fragment instantiate(android.support.v4.app.FragmentActivity) -> instantiate
    120:120:int describeContents() -> describeContents
    124:134:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.FragmentState$1 -> android.support.v4.app.FragmentState$1:
    139:139:android.support.v4.app.FragmentState createFromParcel(android.os.Parcel) -> createFromParcel
    143:143:android.support.v4.app.FragmentState[] newArray(int) -> newArray
    137:137:java.lang.Object[] newArray(int) -> newArray
    137:137:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentStatePagerAdapter -> android.support.v4.app.FragmentStatePagerAdapter:
    java.lang.String TAG -> c
    boolean DEBUG -> d
    android.support.v4.app.FragmentManager mFragmentManager -> e
    android.support.v4.app.FragmentTransaction mCurTransaction -> f
    java.util.ArrayList mSavedState -> g
    java.util.ArrayList mFragments -> h
    android.support.v4.app.Fragment mCurrentPrimaryItem -> i
    android.support.v4.app.Fragment getItem(int) -> getItem
    86:86:void startUpdate(android.view.ViewGroup) -> startUpdate
    94:120:java.lang.Object instantiateItem(android.view.ViewGroup,int) -> instantiateItem
    125:139:void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> destroyItem
    143:153:void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object) -> setPrimaryItem
    157:162:void finishUpdate(android.view.ViewGroup) -> finishUpdate
    166:166:boolean isViewFromObject(android.view.View,java.lang.Object) -> isViewFromObject
    171:188:android.os.Parcelable saveState() -> saveState
    193:221:void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> restoreState
android.support.v4.app.FragmentTransaction -> android.support.v4.app.FragmentTransaction:
    int TRANSIT_ENTER_MASK -> C
    int TRANSIT_EXIT_MASK -> D
    int TRANSIT_UNSET -> E
    int TRANSIT_NONE -> F
    int TRANSIT_FRAGMENT_OPEN -> G
    int TRANSIT_FRAGMENT_CLOSE -> H
    int TRANSIT_FRAGMENT_FADE -> I
    android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> add
    android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment) -> add
    android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> add
    android.support.v4.app.FragmentTransaction replace(int,android.support.v4.app.Fragment) -> replace
    android.support.v4.app.FragmentTransaction replace(int,android.support.v4.app.Fragment,java.lang.String) -> replace
    android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> remove
    android.support.v4.app.FragmentTransaction hide(android.support.v4.app.Fragment) -> hide
    android.support.v4.app.FragmentTransaction show(android.support.v4.app.Fragment) -> show
    android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> detach
    android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> attach
    boolean isEmpty() -> isEmpty
    android.support.v4.app.FragmentTransaction setCustomAnimations(int,int) -> setCustomAnimations
    android.support.v4.app.FragmentTransaction setCustomAnimations(int,int,int,int) -> setCustomAnimations
    android.support.v4.app.FragmentTransaction setTransition(int) -> setTransition
    android.support.v4.app.FragmentTransaction setTransitionStyle(int) -> setTransitionStyle
    android.support.v4.app.FragmentTransaction addToBackStack(java.lang.String) -> addToBackStack
    boolean isAddToBackStackAllowed() -> isAddToBackStackAllowed
    android.support.v4.app.FragmentTransaction disallowAddToBackStack() -> disallowAddToBackStack
    android.support.v4.app.FragmentTransaction setBreadCrumbTitle(int) -> setBreadCrumbTitle
    android.support.v4.app.FragmentTransaction setBreadCrumbTitle(java.lang.CharSequence) -> setBreadCrumbTitle
    android.support.v4.app.FragmentTransaction setBreadCrumbShortTitle(int) -> setBreadCrumbShortTitle
    android.support.v4.app.FragmentTransaction setBreadCrumbShortTitle(java.lang.CharSequence) -> setBreadCrumbShortTitle
    int commit() -> commit
    int commitAllowingStateLoss() -> commitAllowingStateLoss
android.support.v4.app.ListFragment -> android.support.v4.app.ListFragment:
    int INTERNAL_EMPTY_ID -> a
    int INTERNAL_PROGRESS_CONTAINER_ID -> b
    int INTERNAL_LIST_CONTAINER_ID -> c
    android.os.Handler mHandler -> l
    java.lang.Runnable mRequestFocus -> m
    android.widget.AdapterView$OnItemClickListener mOnClickListener -> ag
    android.widget.ListAdapter mAdapter -> d
    android.widget.ListView mList -> e
    android.view.View mEmptyView -> f
    android.widget.TextView mStandardEmptyView -> g
    android.view.View mProgressContainer -> h
    android.view.View mListContainer -> i
    java.lang.CharSequence mEmptyText -> j
    boolean mListShown -> k
    91:136:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    144:146:void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    153:159:void onDestroyView() -> onDestroyView
    173:173:void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    179:189:void setListAdapter(android.widget.ListAdapter) -> setListAdapter
    198:200:void setSelection(int) -> setSelection
    206:207:int getSelectedItemPosition() -> getSelectedItemPosition
    214:215:long getSelectedItemId() -> getSelectedItemId
    222:223:android.widget.ListView getListView() -> getListView
    232:241:void setEmptyText(java.lang.CharSequence) -> setEmptyText
    258:259:void setListShown(boolean) -> setListShown
    266:267:void setListShownNoAnimation(boolean) -> setListShownNoAnimation
    280:313:void setListShown(boolean,boolean) -> a
    319:319:android.widget.ListAdapter getListAdapter() -> getListAdapter
    323:374:void ensureList() -> h
android.support.v4.app.ListFragment$1 -> android.support.v4.app.ListFragment$1:
    android.support.v4.app.ListFragment this$0 -> a
    51:52:void run() -> run
android.support.v4.app.ListFragment$2 -> android.support.v4.app.ListFragment$2:
    android.support.v4.app.ListFragment this$0 -> a
    58:59:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
android.support.v4.app.LoaderManager -> android.support.v4.app.LoaderManager:
    android.support.v4.content.Loader initLoader(int,android.os.Bundle,android.support.v4.app.LoaderManager$LoaderCallbacks) -> initLoader
    android.support.v4.content.Loader restartLoader(int,android.os.Bundle,android.support.v4.app.LoaderManager$LoaderCallbacks) -> restartLoader
    void destroyLoader(int) -> destroyLoader
    android.support.v4.content.Loader getLoader(int) -> getLoader
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
